<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Caesar II (Europe).bin" size="629341104" crc="5efcf49c" md5="85f64708e5ed182f34e13f2f68c86b8a" sha1="4cfe6d74c7274d603882ccade189aa1974d53de0"/>
	</game>
	<game name="Need for Speed - Carbon (USA)">
		<category>Games</category>
		<description>Need for Speed - Carbon (USA)</description>
		<rom name="Need for Speed - Carbon (USA).iso" size="5523605504" crc="fc744cef" md5="34b644ccb81ad805345de4a0eada925a" sha1="df172452e73dae932b683721ab06300b80faea98"/>
	</game>
	<game name="Driver - You Are the Wheelman (USA)">
		<category>Games</category>
		<description>Driver - You Are the Wheelman (USA)</description>
		<rom name="Driver - You Are the Wheelman (USA).cue" size="124" crc="0cc0bd3a" md5="0a1626e7746567389f770da6cdb5eef7" sha1="4a0732d3f95ca15b85dfbe3e3f9d5cd71a6e6e39"/>
		<rom name="Driver - You Are the Wheelman (USA).bin" size="682620960" crc="b5951fc3" md5="a619ff7e9b047a7f0e311ced556b9bae" sha1="331e0995c122a1536bfad9bc356bb5ab002e9a78"/>
	</game>
	<game name="Fly! (Europe) (Disc 1)">
		<category>Games</category>
		<description>Fly! (Europe) (Disc 1)</description>
		<rom name="Fly! (Europe) (Disc 1).cue" size="88" crc="5cf77890" md5="801d5e06505f8ea310316bd0046bb0a0" sha1="8cfae1ebe6d178dd8e6b7c3d148bdaa669899bd9"/>
		<rom name="Fly! (Europe) (Disc 1).bin" size="639932160" crc="f31b7288" md5="cc11d6f6278dba1c0b45bf643cd47ece" sha1="6c70ba108063a3002f58c83d4246ab4e93d7a839"/>
	</game>
	<game name="Fly! (Europe) (Disc 2)">
		<category>Games</category>
		<description>Fly! (Europe) (Disc 2)</description>
		<rom name="Fly! (Europe) (Disc 2).cue" size="88" crc="5daa5e41" md5="fb6fd296e6544753d787fe6f226901be" sha1="bb98af92f342a72162627569d45c9707924d3589"/>
		<rom name="Fly! (Europe) (Disc 2).bin" size="782969040" crc="745428c3" md5="d068306adbb7ade3972ee5cc63defd0c" sha1="42d877cf52c377b3c54871bfb1e18414796cc450"/>
	</game>
	<game name="Fly! (Europe) (Disc 3)">
		<category>Games</category>
		<description>Fly! (Europe) (Disc 3)</description>
		<rom name="Fly! (Europe) (Disc 3).cue" size="88" crc="ebb1be31" md5="e9408ac91a99666c5f1916794a9733ae" sha1="94844ff15d3a5842de88cab9e85b1c3c6aa71e3a"/>
		<rom name="Fly! (Europe) (Disc 3).bin" size="612171504" crc="390d21d1" md5="f93383cc31199c480fd0ceb7e5070f8a" sha1="d69d5decbdae2b5ae706edcaec195ff9a052437c"/>
	</game>
	<game name="Links LS 2000 (USA) (Disc 3)">
		<category>Games</category>
		<description>Links LS 2000 (USA) (Disc 3)</description>
		<rom name="Links LS 2000 (USA) (Disc 3).cue" size="94" crc="23431dad" md5="c3015ca4c2ad7ef44651f900639f9ad1" sha1="9c35e164a1737701aad41f8634af4982409a0542"/>
		<rom name="Links LS 2000 (USA) (Disc 3).bin" size="431686080" crc="f254f68d" md5="d644f0f80f236cda4796ccc20c153262" sha1="fd29309510b203329898bf310ed48c532a2d322c"/>
	</game>
	<game name="Links LS 2000 (USA) (Disc 2)">
		<category>Games</category>
		<description>Links LS 2000 (USA) (Disc 2)</description>
		<rom name="Links LS 2000 (USA) (Disc 2).cue" size="94" crc="9558fddd" md5="c39f470e3d93a64e94cadd44e5af6413" sha1="49418496ec2a2d2811e1cfcb8ff814d8c6cb032e"/>
		<rom name="Links LS 2000 (USA) (Disc 2).bin" size="777989856" crc="4884b4f7" md5="e29c7aab1cf1226a980d2f8aaf225a5b" sha1="405129a1708b167f04b07aeceaebe07ae6a4899b"/>
	</game>
	<game name="Links LS 2000 (USA) (Disc 1)">
		<category>Games</category>
		<description>Links LS 2000 (USA) (Disc 1)</description>
		<rom name="Links LS 2000 (USA) (Disc 1).cue" size="94" crc="9405db0c" md5="288e25433addea3a315dcfba1b1d319d" sha1="24d69907290d56819912f6ca6470902266eb9cb7"/>
		<rom name="Links LS 2000 (USA) (Disc 1).bin" size="230827632" crc="b7c8b8fe" md5="640b3b16eb6b21157778deaa40e03f6a" sha1="f886e03c4c931692e569a5bb9901b277c85e1c44"/>
	</game>
	<game name="Links LS (USA) (Disc 1)">
		<category>Games</category>
		<description>Links LS (USA) (Disc 1)</description>
		<rom name="Links LS (USA) (Disc 1).cue" size="112" crc="ad46d69d" md5="ae081c878c530d87dc9553dea5c85e6e" sha1="e88e464f9fe01d0068b2ccfe9835dc177edbec50"/>
		<rom name="Links LS (USA) (Disc 1).bin" size="694275120" crc="f55adce1" md5="78272e917b49d15c0130eb5b70665c74" sha1="c41dfa293f2aa4f448840660cf99c3ee027944eb"/>
	</game>
	<game name="Links LS (USA, Europe) (Disc 3)">
		<category>Games</category>
		<description>Links LS (USA, Europe) (Disc 3)</description>
		<rom name="Links LS (USA, Europe) (Disc 3).cue" size="120" crc="3b10059f" md5="4d8d3c97b284f5c217be0be51a90df6b" sha1="231214bca1c202419236ec7e4bc7f19135d1cc76"/>
		<rom name="Links LS (USA, Europe) (Disc 3).bin" size="681087456" crc="f3b21d22" md5="58ca8050a68813437d4d6facaa4f9c02" sha1="c4bb13ab8f04a301f7a31debe49dda46adf51031"/>
	</game>
	<game name="Links LS (USA) (Disc 2)">
		<category>Games</category>
		<description>Links LS (USA) (Disc 2)</description>
		<rom name="Links LS (USA) (Disc 2).cue" size="112" crc="ac1bf04c" md5="e30973351e0703fb550a76c4d1568a5c" sha1="1f2f5b093a10bdf58eab0b6fa3456999a3475938"/>
		<rom name="Links LS (USA) (Disc 2).bin" size="743761200" crc="7e1ee53c" md5="e1a484247d1c64eda1dfef4d0d03e552" sha1="fd5fa47a2d4e1f162065aa029ebacd156e214e95"/>
	</game>
	<game name="Karma - Curse of the 12 Caves (France) (Covermount)">
		<category>Games</category>
		<description>Karma - Curse of the 12 Caves (France) (Covermount)</description>
		<rom name="Karma - Curse of the 12 Caves (France) (Covermount).cue" size="117" crc="2ad252a0" md5="d1f9b3585414b96bdccebf5c79ebcba0" sha1="4d6e2bc13df65d355e97962489aac24508214fa3"/>
		<rom name="Karma - Curse of the 12 Caves (France) (Covermount).bin" size="608899872" crc="2a717dc9" md5="b017afd35a2c0220eaaa27c85ffa8ef7" sha1="ef7f110c862ac1e4e601a8c1ef6109a89bcd3c29"/>
	</game>
	<game name="Secret du Templier, Le (France) (Covermount)">
		<category>Games</category>
		<description>Secret du Templier, Le (France) (Covermount)</description>
		<rom name="Secret du Templier, Le (France) (Covermount).cue" size="110" crc="a8a6b0bb" md5="44118a90c708c21af6240fbf38f9362a" sha1="30dbb6e9878fa705a0792ed3eb7874f22f13e27d"/>
		<rom name="Secret du Templier, Le (France) (Covermount).bin" size="301782768" crc="7b0c3deb" md5="a81a585f9b7f08cd8dd8486733e7d181" sha1="690d8cb420a19ac2ddc9bcf1825d5eee79f8907f"/>
	</game>
	<game name="Marathon (USA) (Rerelease)">
		<category>Games</category>
		<description>Marathon (USA) (Rerelease)</description>
		<rom name="Marathon (USA) (Rerelease).cue" size="965" crc="77651aba" md5="4810dd6bd6d392860a88ca54534ca510" sha1="b0648892b60f4d35a0c420fbb22ff091d4b3636a"/>
		<rom name="Marathon (USA) (Rerelease) (Track 1).bin" size="41228208" crc="d0013ff5" md5="20a7071048e8ae67f8c7f272ffae6751" sha1="dba5e6e7366ff89a680c3e56d00c21e29c21d591"/>
		<rom name="Marathon (USA) (Rerelease) (Track 2).bin" size="43321488" crc="c01f2adc" md5="2a256def54fccaed8d126bd3bb57b87c" sha1="b7a8415db9fd09b1e051308714493338cba5ac3e"/>
		<rom name="Marathon (USA) (Rerelease) (Track 3).bin" size="32189472" crc="c4a6b4b3" md5="7e24fabef76875274df79da4204d4bb7" sha1="a5685499e9cbca646c9725cf9003e5cbc07a9f2c"/>
		<rom name="Marathon (USA) (Rerelease) (Track 4).bin" size="38760960" crc="1c3d670a" md5="246726f9631e9d3a6c7d38067b873ab2" sha1="036ab278f791814fa2dce3b469bc45367f047941"/>
		<rom name="Marathon (USA) (Rerelease) (Track 5).bin" size="23682288" crc="a408c9f3" md5="a32b6bdea512bf5b545b3b9631bcab24" sha1="f32a50a57bf6bf4f8525fef3a52b7384688d241c"/>
		<rom name="Marathon (USA) (Rerelease) (Track 6).bin" size="17115504" crc="a9eae681" md5="c551e889a6f24fb255d656d8bdf0dc43" sha1="346e94d6e8c2bd407ca27ade6622f4bdc3166b4a"/>
		<rom name="Marathon (USA) (Rerelease) (Track 7).bin" size="15384432" crc="4f196800" md5="ea9a0f328e3bf053e48204931673338a" sha1="2628b00476cb3f279d565eb46f8a5cee8d8b6f91"/>
		<rom name="Marathon (USA) (Rerelease) (Track 8).bin" size="19237008" crc="a0274262" md5="815d38823d914f49d28f89c5391b0fef" sha1="55b1fda998d5307a902b3dc0aa6e69f451d13dc2"/>
	</game>
	<game name="MDK (Europe)">
		<category>Games</category>
		<description>MDK (Europe)</description>
		<rom name="MDK (Europe).cue" size="78" crc="24026494" md5="5951c4e7f5a1f1b3a3ca79e294ca9dc5" sha1="a769e34f2a013e108b62c6f8a18a3dbae475b3db"/>
		<rom name="MDK (Europe).bin" size="289740528" crc="b688cb71" md5="4fa380aecce577fdb9a10be07a9ba4a2" sha1="cec1497eccf6c2a4b9a10dd6bdfad31138f52889"/>
	</game>
	<game name="Racing Days R (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Racing Days R (Europe) (En,Fr,De)</description>
		<rom name="Racing Days R (Europe) (En,Fr,De).cue" size="1148" crc="c5fc0acc" md5="de488249f97917ff0b292689580d3151" sha1="6d068fa76105ec5547e5a55bdde030913cd82d29"/>
		<rom name="Racing Days R (Europe) (En,Fr,De) (Track 1).bin" size="301455840" crc="59b8c5c0" md5="61d674f4512dc9fdfc9a5100e98cb6d3" sha1="5de3c9f9aee1e9a421b872767297745610e51fb1"/>
		<rom name="Racing Days R (Europe) (En,Fr,De) (Track 2).bin" size="3182256" crc="21e3bcbe" md5="6dd568778ce7416d7d979347749fe0c9" sha1="59f7f7cf13086ccb9bff23b98c169900fffb0236"/>
		<rom name="Racing Days R (Europe) (En,Fr,De) (Track 3).bin" size="71557248" crc="0ef15c44" md5="4db1129c3a3942b09337bb14c258e600" sha1="4a179c4f8db843f0b6fe06ee6e9ba4a186e1bc6a"/>
		<rom name="Racing Days R (Europe) (En,Fr,De) (Track 4).bin" size="50438640" crc="1dc8f6c0" md5="ff01dd80b7850c496401aa0ad160e3ec" sha1="63d53ddde38a70fd119533442c559c5ad052a07f"/>
		<rom name="Racing Days R (Europe) (En,Fr,De) (Track 5).bin" size="49079184" crc="a0384858" md5="d305173ac063eef52e65630e252c836f" sha1="2d8f1bdfeb21007dfd860b2d904ac58001867d9f"/>
		<rom name="Racing Days R (Europe) (En,Fr,De) (Track 6).bin" size="156198672" crc="021e5bbf" md5="dc4215a51195e036714a73e5d55e3480" sha1="5ab5ddc0d68f7b0510958691cdec54c0e5029d99"/>
		<rom name="Racing Days R (Europe) (En,Fr,De) (Track 7).bin" size="50375136" crc="286f09a9" md5="1b6774b23b3ebd7c76b74a14df7f1803" sha1="085ba4b245a9deed620741f7c4fa35c163f395bb"/>
		<rom name="Racing Days R (Europe) (En,Fr,De) (Track 8).bin" size="51748704" crc="bd408fe5" md5="83e866eaac7d5e195636a2bad4f37216" sha1="093270a8b740282f0eee7fdb1eb1ef694c723d7e"/>
		<rom name="Racing Days R (Europe) (En,Fr,De) (Track 9).bin" size="22099392" crc="86e2c01e" md5="54202c8c2d7ad1ef19813df4ce30b5aa" sha1="c6e34a4cc3dc49b8d2e8a2fba91b3fe7e3015018"/>
	</game>
	<game name="Myst (Europe) (Rerelease)">
		<category>Games</category>
		<description>Myst (Europe) (Rerelease)</description>
		<rom name="Myst (Europe) (Rerelease).cue" size="114" crc="f35a6f47" md5="04c10471f527d11932072d3a0fd0cbfd" sha1="105a5a5dded99db62ceb60539885331f0231f273"/>
		<rom name="Myst (Europe) (Rerelease).bin" size="631048656" crc="554bd052" md5="b310685f8b35d225e96aef5895b978d2" sha1="20c2d7b067aaa547ec50e9edbb310b54f36fd61f"/>
	</game>
	<game name="Virtual Variety Show (Japan)">
		<category>Games</category>
		<description>Virtual Variety Show (Japan)</description>
		<rom name="Virtual Variety Show (Japan).cue" size="94" crc="cdd81a4f" md5="fb5688dbf682bc02f95d5e4d04b4114b" sha1="f102bbf2b813d2ddc3cf7f8024e7072df08edc79"/>
		<rom name="Virtual Variety Show (Japan).bin" size="341402208" crc="723adb5d" md5="6377802f2f322961d020ae5d3d8a92b0" sha1="9b564ec2315642492edd678072e6ad3be5b8f224"/>
	</game>
	<game name="Residents, The - Freak Show (USA)">
		<category>Games</category>
		<description>Residents, The - Freak Show (USA)</description>
		<rom name="Residents, The - Freak Show (USA).cue" size="99" crc="8df9bffb" md5="be1f4f6aa4d5d61ad77a293437c9b03c" sha1="1bc41f0ff5b785fd941e14e7f9d79bcb016a010c"/>
		<rom name="Residents, The - Freak Show (USA).bin" size="770693952" crc="b6bbb9f9" md5="fddef7fa1db153f278b32fff42a7ff33" sha1="43c645b1268138ef01595f9c8bf66bd8ed76974f"/>
	</game>
	<game name="Dig, The (UK)">
		<category>Games</category>
		<description>Dig, The (UK)</description>
		<rom name="Dig, The (UK).cue" size="102" crc="2b5294e7" md5="f2f1953673a06baf4cf687ecf0c4c1ec" sha1="3baa35555b3dd17bdec713dd648f7facd9e37497"/>
		<rom name="Dig, The (UK).bin" size="764731632" crc="6cc582cf" md5="0c3a291c007dcf50ab420945b000d519" sha1="c2dcf9530cc6b1473c41f56a528888cc11f72aab"/>
	</game>
	<game name="Maniac Mansion - Day of the Tentacle (France)">
		<category>Games</category>
		<description>Maniac Mansion - Day of the Tentacle (France)</description>
		<rom name="Maniac Mansion - Day of the Tentacle (France).cue" size="134" crc="74b93bfd" md5="152e2c01b0acb444db44b987bb6445f6" sha1="00f408269726203ea33b4dda6526fcba75dbdcb6"/>
		<rom name="Maniac Mansion - Day of the Tentacle (France).bin" size="567196560" crc="b784da91" md5="6a59b70f100899243c9585a485452aa9" sha1="63742a000821804e6698f41de17b51ff353661ed"/>
	</game>
	<game name="Afterlife (France)">
		<category>Games</category>
		<description>Afterlife (France)</description>
		<rom name="Afterlife (France).cue" size="107" crc="981fa5a1" md5="f2eccc3b8bafd5cb5e10dbf775f874ce" sha1="af65d0a531b4b18e47d5ca25416cbacc9b80b10a"/>
		<rom name="Afterlife (France).bin" size="778735440" crc="fcf540bc" md5="e1b6f10ca0d9b968637fac91bf6a7bd6" sha1="2158cad8e580ce207045e70494ea5769920d7288"/>
	</game>
	<game name="Terry Pratchett's Discworld (UK)">
		<category>Games</category>
		<description>Terry Pratchett's Discworld (UK)</description>
		<rom name="Terry Pratchett's Discworld (UK).cue" size="121" crc="f93cc171" md5="b6bc95ce4eb2b98265422f0aca7dbf9e" sha1="13a9bc64806bbbca949c1c3e296db475970da88b"/>
		<rom name="Terry Pratchett's Discworld (UK).bin" size="771895824" crc="9ee34d30" md5="b652073ad3fb1c841dacff71a139c872" sha1="54af56611e272875d4f8f06f7afb31f98c5705e3"/>
	</game>
	<game name="Darkseed (Europe) (Fr,De)">
		<category>Games</category>
		<description>Darkseed (Europe) (Fr,De)</description>
		<rom name="Darkseed (Europe) (Fr,De).cue" size="91" crc="9af7cf18" md5="841ca71f2e1e89f4173c9ed041eb2e3b" sha1="418f351edf8a35a011285a2b1340e7ef3e7bd015"/>
		<rom name="Darkseed (Europe) (Fr,De).bin" size="127311408" crc="0f8e39a2" md5="98753a595fb6fadd2fd679f3626c0d7d" sha1="cad418b90033277996499cafcdd055f9f076ab21"/>
	</game>
	<game name="Leisure Suit Larry 6 - Shape Up or Slip Out! (USA)">
		<category>Games</category>
		<description>Leisure Suit Larry 6 - Shape Up or Slip Out! (USA)</description>
		<rom name="Leisure Suit Larry 6 - Shape Up or Slip Out! (USA).cue" size="131" crc="4710a5fe" md5="2c5feb8e243ee8e8f946b6e819eb7fee" sha1="e31bb13632bce87fbce5747569ec73b154296e45"/>
		<rom name="Leisure Suit Larry 6 - Shape Up or Slip Out! (USA).bin" size="683032560" crc="d98b96e1" md5="90e31c73281d598c52f07c3cb838826e" sha1="a16f411228e2c253d4f9e0012cc7260c7ab282d2"/>
	</game>
	<game name="BrainDead 13 (USA)">
		<category>Games</category>
		<description>BrainDead 13 (USA)</description>
		<rom name="BrainDead 13 (USA).cue" size="107" crc="7f17f90c" md5="d644210647f4dea0ea48c2ad87d075c9" sha1="1d75db736b41b4f6cd0ccd4ef2c895eedcae5cb2"/>
		<rom name="BrainDead 13 (USA).bin" size="783891024" crc="6140cda5" md5="ebe610bd542958d3fe2a2c7613a4e567" sha1="6d67e365659e1eb2d2a9b9b55d63a0e00b28b52d"/>
	</game>
	<game name="Ultimate Doom, The (USA)">
		<category>Games</category>
		<description>Ultimate Doom, The (USA)</description>
		<rom name="Ultimate Doom, The (USA).cue" size="113" crc="0661fd9c" md5="3fe9a1a0fb9dee4159b73a9571e72163" sha1="ba16f67ab2b13a23bee1b3222a58dc967522d3d6"/>
		<rom name="Ultimate Doom, The (USA).bin" size="48881616" crc="207b3f28" md5="99b896441ce87be151abb2c846e96b3e" sha1="0fe6cf19aae4f95685fdfb716db08def2c95b9f5"/>
	</game>
	<game name="Alone in the Dark (France)">
		<category>Games</category>
		<description>Alone in the Dark (France)</description>
		<rom name="Alone in the Dark (France).cue" size="115" crc="bea70f95" md5="48725638664cbfa64dade6f308f84dee" sha1="6f1fe454c8bb1fdd611f524ce11a6fdeddb7a56c"/>
		<rom name="Alone in the Dark (France).bin" size="118303248" crc="71c6f7f9" md5="8e16a1eccac09495ff1a63c3ab7d9bb8" sha1="275dafc312ae0ffb352ac995239f8e596e42b751"/>
	</game>
	<game name="Alone in the Dark 2 (France) (Covermount)">
		<category>Games</category>
		<description>Alone in the Dark 2 (France) (Covermount)</description>
		<rom name="Alone in the Dark 2 (France) (Covermount).cue" size="8709" crc="5538bdc2" md5="ca1f25bd31e7f6c2ac4ea0b33d7b4b96" sha1="14b49d48e37a94c3dc1a4eb3fd40a256862d8ee0"/>
		<rom name="Alone in the Dark 2 (France) (Covermount) (Track 01).bin" size="137751936" crc="5d60ba95" md5="c3cee75a048fbd6e51d243b0b63ddff6" sha1="cbdf1e83d39eb8f35fe466793194c100c29de6b3"/>
		<rom name="Alone in the Dark 2 (France) (Covermount) (Track 02).bin" size="11724720" crc="aa68856b" md5="80febea264e6dfe8c33b892c50775703" sha1="29cd95f54c28da21e1a8775a6bd647ffbd951401"/>
		<rom name="Alone in the Dark 2 (France) (Covermount) (Track 03).bin" size="20450640" crc="f309967c" md5="8d3b27bf58bdae524705cc27a6d4ad55" sha1="95146e4f459b8425e7c8981cbed6ef515b6b4f1e"/>
		<rom name="Alone in the Dark 2 (France) (Covermount) (Track 04).bin" size="18578448" crc="54ac81aa" md5="4fac76edc28633e80cbdd26214fc3c8f" sha1="d601006919c44a4bd8c560a77bd505d631cd1d74"/>
		<rom name="Alone in the Dark 2 (France) (Covermount) (Track 05).bin" size="17771712" crc="520e7436" md5="4b516c74da0eae7951e3044c240eeeaf" sha1="363bbed601a9f48971ede49c089e05d2c151b4a3"/>
		<rom name="Alone in the Dark 2 (France) (Covermount) (Track 06).bin" size="13599264" crc="ef3c7e0a" md5="cec238d4c01cb643c40d87b7e4a61570" sha1="fd5673ff5d89a8e3d157dfa9d4dab1ce8f072eb7"/>
		<rom name="Alone in the Dark 2 (France) (Covermount) (Track 07).bin" size="12587904" crc="dd7e7006" md5="2507719d631da3d7232aab7d5ecaaca9" sha1="e78c309545562bf2c32c45d9d4a45478fd30fc30"/>
		<rom name="Alone in the Dark 2 (France) (Covermount) (Track 08).bin" size="15621984" crc="abc41957" md5="e9357dd895c55c7a9b5b550c6b9cd9b7" sha1="16b2f69714fbbd98a96953ffe429fc71e00a6535"/>
		<rom name="Alone in the Dark 2 (France) (Covermount) (Track 09).bin" size="21309120" crc="35776291" md5="74e5821ab6a0672232f56e7e3c820704" sha1="c861d850713eaa114e02eef597c29b72d480d000"/>
		<rom name="Alone in the Dark 2 (France) (Covermount) (Track 10).bin" size="5750640" crc="2151fdd0" md5="f75c7d008e5e1e572251e5fcda387816" sha1="85fd5bdcf6da28a8f382e837d246eb9b12c96ff4"/>
		<rom name="Alone in the Dark 2 (France) (Covermount) (Track 11).bin" size="3255168" crc="1e77fda5" md5="9f25d8df968f8c450e5f1a01e8c4bc33" sha1="2584a9ba65e73b719c1f9e5ba7ec687894edf1b6"/>
		<rom name="Alone in the Dark 2 (France) (Covermount) (Track 12).bin" size="4139520" crc="52567e61" md5="705c03babadd6b861a57a25b5f250c04" sha1="b219c687771e58791479f4e0b2bbc6a417a7e6f6"/>
		<rom name="Alone in the Dark 2 (France) (Covermount) (Track 13).bin" size="18780720" crc="076d4226" md5="4999c80b3a1aafd44d40dfa83755c391" sha1="b2726ed2d32712204d771ed485c45b3544676891"/>
		<rom name="Alone in the Dark 2 (France) (Covermount) (Track 14).bin" size="7168896" crc="7996060e" md5="de6961da965757203bb652eed20baa58" sha1="c64e01d267634581dc6cda77a2a00d0ea7aa824d"/>
		<rom name="Alone in the Dark 2 (France) (Covermount) (Track 15).bin" size="4200672" crc="75e62ab8" md5="405f6717283df867a956cbf41ee12803" sha1="6753af4138827b46e7eea4f47ac9d2ff088416ad"/>
		<rom name="Alone in the Dark 2 (France) (Covermount) (Track 16).bin" size="13876800" crc="9415c58f" md5="a4185ad801e43ce2729d1c40d6fa7964" sha1="a884eb7834ee4dea91ffe78834b0897f2f0da8da"/>
		<rom name="Alone in the Dark 2 (France) (Covermount) (Track 17).bin" size="18985344" crc="3c359114" md5="761eaf33f92d68ae29c8508608713786" sha1="11866b54df08bcececd4a0554831cddf067443f1"/>
		<rom name="Alone in the Dark 2 (France) (Covermount) (Track 18).bin" size="19138224" crc="acb125fd" md5="c2d69b69830b90f05f10b62965991fb3" sha1="433faaae4f1b1dfebbc2a8c8aa60ecfadbc9624d"/>
		<rom name="Alone in the Dark 2 (France) (Covermount) (Track 19).bin" size="14246064" crc="1728327e" md5="6a60a7bb09414e333c61c83d96646f36" sha1="39ea1edcab0a63f387eb60051c08ad4971c20436"/>
		<rom name="Alone in the Dark 2 (France) (Covermount) (Track 20).bin" size="14321328" crc="7f8b5a23" md5="1dafd1473b44fad96e5d02d6f70a20cf" sha1="4296877ba4ba31c7e83cc6a117c6c81951e2e385"/>
